"0","lasso2.1se <- glmnet(x=X,y=log(Salary), lambda=lasso2.cv$lambda.1se)"
"0","lasso2.1se$beta"
"1","16 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","       "
"1","           s0"
"1","
AtBat  "
"1"," .           "
"1","
Hits   "
"1"," 3.292276e-03"
"1","
HmRun  "
"1"," .           "
"1","
Runs   "
"1"," .           "
"1","
RBI    "
"1"," 3.597558e-04"
"1","
Walks  "
"1"," 3.011961e-03"
"1","
Years  "
"1"," 7.755530e-03"
"1","
CAtBat "
"1"," .           "
"1","
CHits  "
"1"," 3.957362e-04"
"1","
CHmRun "
"1"," .           "
"1","
CRuns  "
"1"," 2.054891e-04"
"1","
CRBI   "
"1"," 4.713279e-05"
"1","
CWalks "
"1"," .           "
"1","
PutOuts"
"1"," .           "
"1","
Assists"
"1"," .           "
"1","
Errors "
"1"," .           "
"1","
"
